15b8b31b-9c78-40b5-a555-1d73553f4c51,Nike Air Force 1 Low Drake NOCTA Certified Lover Boy Citron Tint,Nike,Nike Air Force 1 Low,nike-air-force-1-low-drake-nocta-certified-lover-boy-citron-tint,https://images.stockx.com/images/Nike-Air-Force-1-Low-Drake-NOCTA-Certified-Lover-Boy-Citron-Tint-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,https://stockx.pvxt.net/c/4722526/1023711/9060?u=https%3A%2F%2Fstockx.com%2Fnike-air-force-1-low-drake-nocta-certified-lover-boy-citron-tint,1362,sneakers,"The Nike Air Force 1 Low Drake NOCTA Certified Lover Boy Citron Tint is a striking collaboration between the iconic sportswear brand and the chart-topping artist. This eye-catching sneaker features a vibrant Citron Tint upper, complemented by Cobalt Tint accents and Metallic Silver detailing. The classic Air Force 1 silhouette is elevated with premium materials and subtle branding, creating a fresh take on a timeless design.<br><br>Designed to capture the essence of Drake's NOCTA line and his 'Certified Lover Boy' album, these sneakers blend style and comfort seamlessly. The low-top profile offers versatility for everyday wear, while the Air-Sole unit provides responsive cushioning. With its unique colorway and celebrity association, this release is set to become a coveted item for sneaker enthusiasts and Drake fans alike.<br><br>Us at StockX believe this product is great for those seeking a standout sneaker that combines street style with musical influence, perfect for making a statement while enjoying all-day comfort.",100,158.6578947368421,345
bd59345a-c594-49ca-b1ab-5cedf0c2ac06,Jordan 11 Retro Low Cement Grey,Jordan,Jordan 11 Retro Low,air-jordan-11-retro-low-cement-grey,https://images.stockx.com/images/Air-Jordan-11-Retro-Low-Cement-Grey-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,https://stockx.pvxt.net/c/4722526/1023711/9060?u=https%3A%2F%2Fstockx.com%2Fair-jordan-11-retro-low-cement-grey,1384,sneakers,"Jordan Brand is including the iconic Air Jordan 11 silhouette in their Spring/Summer 2023 campaign, with the release of the Jordan 11 Retro Low Cement Grey. 
<br>
<br>
The Jordan 11 Retro Low Cement Grey draws inspiration from the Air Jordan 11 Retro Cool Grey and the Air Jordan 3 Retro White Cement. Jordan Brand used a white mesh upper with a grey patent leather mudguard. The limited edition sneakers are laced with white rope laces and sit on top of icy blue outsoles. 
<br>
<br>
The Air Jordan 11 Retro Low Cement Grey released April 1, 2023, with a retail price of $190. ",188,308.6904761904762,850
a461b29f-5f83-4c71-adf8-860ae7c7c0e0,Nike Kobe 8 Protro Mambacita,Nike,Nike Kobe 8 Protro,nike-kobe-8-protro-mambacita,https://images.stockx.com/images/Nike-Kobe-8-Protro-Mambacita-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,https://stockx.pvxt.net/c/4722526/1023711/9060?u=https%3A%2F%2Fstockx.com%2Fnike-kobe-8-protro-mambacita,1401,sneakers,"Unveil the Nike Kobe 8 Protro ""Mambacita,"" a  sneaker that beautifully encapsulates the spirit  of Kobe Bryant's beloved daughter, Gianna 'Gigi' Bryant. This sneaker is a heartfelt homage, merging innovative design with profound meaning. The white, metallic gold, and black colorway are elegantly adorned with butterflies across the upper.<br><br>Crafted with precision, the Nike Kobe 8 Protro ""Mambacita"" incorporates advanced basketball technology, ensuring that every step and jump is supported by superior comfort and control. This model features a lightweight construction and responsive cushioning, which are integral to the Protro series, aiming to offer enhanced performance on the court. Additionally, the sneaker highlights Gigi's name & jersey number '2', prominently displayed on the back of the heel clip, symbolizing her continuing legacy within the basketball community and beyond.<br><br>Launched on Gigi’s birthday May 1, 2024, and priced at $190, these sneakers are a symbol of legacy and inspiration. The release of the Nike Kobe 8 Protro ""Mambacita"" was a  significant sneaker moment, celebrating Gigi’s life and her impact. Embrace this exclusive release, which comes complete with special packaging, echoing the exceptional quality and sentiment of the Mamba & Mambacita legacy.",200,310.5769230769231,812
5d428276-1f71-49a2-9f7b-08426465513c,Onitsuka Tiger Mexico 66 Beige Grass Green,ASICS,Onitsuka Tiger Mexico 66,onitsuka-tiger-mexico-66-beige-grass-green,https://images.stockx.com/images/Onitsuka-Tiger-Mexico-66-Beige-Grass-Green-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,https://stockx.pvxt.net/c/4722526/1023711/9060?u=https%3A%2F%2Fstockx.com%2Fonitsuka-tiger-mexico-66-beige-grass-green,1431,sneakers,"The Onitsuka Tiger Mexico 66 evolved from a sneaker called the Limber-Up training shoe that was first developed in 1966 and designed for Japanese athletes taking part in the 1968 Summer Olympics. Onitsuka Tiger changed the name of this sneaker to the Mexico 66 in the early 2000s and continues to release it in new colorways, including the Onitsuka Tiger Mexico 66 Beige Grass Green.
<br>
<br>
This version of the Mexico 66 sneaker keeps the same classic shape that the original version had back in the 1960s. It's a slim sneaker with a beige upper made of leather and brown accents on both the front and back of the shoe. It also has an OrthoLite inner sole to provide extra cushioning and overall comfort.
<br>
<br>
What our experts love most about this sneaker, though, are the green Onitsuka Tiger stripes on it. The Mexico 66 was one of the first Onitsuka Tiger sneakers to feature them, and they're every bit as iconic today as they were 60 years ago. The Onitsuka Tiger Mexico 66 Beige Grass Green sneakers were released on May 19, 2023, for a retail price of $120.",166,189.76190476190476,263
5582596d-deaa-4f18-8573-1de3a7d02713,Nike Air Max 1 '86 OG Big Bubble Sport Red,Nike,Nike Air Max 1 '86 OG,nike-air-max-1-86-big-bubble-red,https://images.stockx.com/images/Nike-Air-Max-1-86-Big-Bubble-Red-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,https://stockx.pvxt.net/c/4722526/1023711/9060?u=https%3A%2F%2Fstockx.com%2Fnike-air-max-1-86-big-bubble-red,1444,sneakers,"Nike is celebrating Air Max Day in 2023 by bringing back an original Air Max design, with the release of the Nike Air Max 1 ‘86 Big Bubble Sport Red. The Big Bubble pays homage to the original design of the Nike Air Max 1, which featured a bigger air unit. 
<br>
<br>
The Air Max 1 ‘86 Big Bubble released as Nikes premier Air Max Day release in 2023. The sneakers are constructed using grey synthetic nubuck, white mesh and red synthetic suede across the uppers and a large air unit on the midsole. Nike used Sport Red branding on the tongue and heel of the sneaker.
<br>
<br>
The Nike Air Max 1 ‘86 Big Bubble Sport Red released March 26, 2023, with a retail price of $150.",135,209.0625,330
4807f7ad-a18d-4810-9034-62c70615ac3f,Jordan 12 Retro SP A Ma Maniére Black (Women's),Jordan,Jordan 12 Retro SP,air-jordan-12-retro-a-ma-maniere-black-w,https://images.stockx.com/images/Air-Jordan-12-Retro-A-Ma-Maniere-Black-W-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,https://stockx.pvxt.net/c/4722526/1023711/9060?u=https%3A%2F%2Fstockx.com%2Fair-jordan-12-retro-a-ma-maniere-black-w,1460,sneakers,"Following the successful release of their Air Jordan 4 collaboration in 2022, A Ma Maniére is back partnering with Jordan in 2023, on a women’s-exclusive Air Jordan 12 Retro SP.<br>​<br>​A Ma Maniére is using nothing but the best quality materials on their latest collaboration, using premium black nubuck on the uppers, and burgundy suede mudguards. The limited edition sneakers are tied together with black wax rope laces and come with an A Ma Maniére branded keychain. <br>​<br>​The women's-exclusive Air Jordan 12 Retro SP A Ma Maniére Black released February 24, 2023, with a retail price of $225.",73,146.95,275
cc1dde64-4b0a-4607-bc72-a3343fbe8aca,Maison Mihara Yasuhiro Peterson OG Sole Canvas Low Natural,Maison Mihara Yasuhiro,Maison Mihara Yasuhiro Peterson OG Sole Canvas Low,mihara-yasuhiro-peterson-og-sole-canvas-low-natural,https://images.stockx.com/images/Mihara-Yasuhiro-Peterson-OG-Sole-Canvas-Low-Natural-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,https://stockx.pvxt.net/c/4722526/1023711/9060?u=https%3A%2F%2Fstockx.com%2Fmihara-yasuhiro-peterson-og-sole-canvas-low-natural,1468,sneakers,"The Maison Mihara Yasuhiro Peterson OG Sole Canvas Low Natural is a low-top sneaker from the Maison Mihara Yasuhiro ""Peterson"" lineup in a ""Natural"" colorway.
<br>
<br>
This Maison Mihara Yasuhiro sneaker features a Natural White canvas upper with matching stitching, highlighted by white flat laces and a rubber toecap. Other details include Metallic Silver eyelets, an ""MMY"" branded tongue tag, and ventilation eyelets on the medial. Underfoot, the Chunky OG sole unit featuring a white textured midsole with red midsole tape and a matching heel logo patch rests on a treaded rubber outsole. 
<br>
<br>
What our experts particularly love about this Maison Mihara Yasuhiro low-top sneaker is its high-quality construction, attention to detail, and distinctive colorway. The simple color combination contributes to its aesthetic appeal, while the high-quality build with traditional and modern elements sets it apart from other sneakers in the market. The Maison Mihara Yasuhiro Peterson OG Sole Canvas Low Natural was released on June 1st, 2022, retailing at $210.",248,262.9230769230769,280
77badd45-273e-4ac6-9836-0f64aba2d902,New Balance 1906R Silver Metallic Nightwatch Green,New Balance,New Balance 1906R,new-balance-1906r-silver-metallic-nightwatch-green,https://images.stockx.com/images/New-Balance-1906R-Silver-Metallic-Nightwatch-Green-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,https://stockx.pvxt.net/c/4722526/1023711/9060?u=https%3A%2F%2Fstockx.com%2Fnew-balance-1906r-silver-metallic-nightwatch-green,1469,sneakers,"Inspired by the running shoe aesthetic of the early 2000s, the New Balance 1906R Silver Metallic Nightwatch Green sneakers are a great lifestyle shoe designed for long-wear comfort, durability, and style. These New Balance sneakers are made with mesh for breathability and a lightweight step, making them perfect for long-wear jobs and light sports.
<br>
<br>
With a white base, the silver overlays are durable and give the shoe a sheen, while the Nightwatch Green adds a sophisticated accent. The famous ""N"" logo sits on the outside of the shoe on both sides, while the 1906R branding sits on the back outside the heel of each sneaker. The midsole comprises N-ERGY cushioning ABZORB for a lighter, bouncy step, and the outsoles come standard with rubber for excellent traction. 
<br>
<br>
We love the busy colorways and overlays on this shoe, which give it a running shoe appearance despite being more for everyday use. The New Balance 1906R Silver Metallic Nightwatch Green was released on September 6, 2024, for $155.",117,155.2972972972973,267
1990015c-2bd3-4748-a042-42ab4e0c2581,adidas Yeezy Boost 350 V2 Black (Non-Reflective),adidas,adidas Yeezy Boost 350 V2,adidas-yeezy-boost-350-v2-black,https://images.stockx.com/images/adidas-Yeezy-Boost-350-V2-Black-Non-Reflective-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,https://stockx.pvxt.net/c/4722526/1023711/9060?u=https%3A%2F%2Fstockx.com%2Fadidas-yeezy-boost-350-v2-black,1480,sneakers,"You can never have too much heat, so cop the adidas Yeezy Boost 350 V2 Black. This Yeezy Boost 350 V2 comes with a black upper, black midsole, and a black sole. These sneakers released in June 2019 and retailed for $220. Buy these today on StockX.",209,382.14,1015
564fa586-4798-4659-bf05-2cdc42a9cb39,Jordan 1 Retro High OG Black Metallic Gold (GS),Jordan,Jordan 1 Retro High OG,air-jordan-1-retro-high-og-black-metallic-gold-gs,https://images.stockx.com/images/Air-Jordan-1-Retro-High-OG-Black-Metallic-Gold-GS-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1740684203,https://stockx.pvxt.net/c/4722526/1023711/9060?u=https%3A%2F%2Fstockx.com%2Fair-jordan-1-retro-high-og-black-metallic-gold-gs,1482,sneakers,"Fresh and bold, the Air Jordan 1 Retro High OG Black Metallic Gold sneaker comes with a hot color combo of black and gold. A sophisticated look to a heritage sneaker, this modern spin on the all-time favorite is the perfect tribute to the legendary baller.
<br>
<br>
Black, gold, and more striking than ever, these Air Jordan Retro sneakers bring the familiar feel of the high-top game-changing sneaker back with a premium finish. The black leather base of the shoe helps gold accents pop in genuine leather. A Wings stamped logo sits on the collar while a stitched-down Nike swoosh claims the sides. The shoe has lace enclosures and a perforated toe bank. A gold Jumpman hangtag comes with every pair. Rubber traction keeps your feet in the game when you hit the court for a bit of one-on-one.
<br>
<br>
We love the color pairing on this iconic shoe reimagined by the Air Jordan designers. Keeping it classy while remembering its roots, this high-top brings street cred and sportsmanship together in one slick reminder of a legacy player. The Air Jordan 1 Retro High OG Black Metallic Gold sneakers were released on 08 October 2024, priced at $240.",45,83.11111111111111,140
